-1,999,999,-1,999,999,-1,999,999,-1,999,999,-1,999,999,-1,999,999,-1,999,999,-1,999,999,-1,999,999,-1,999,999,-1,999,999,-1,999,999,-1,999,999
-1,999,999,-1,999,999,-1,999,999,-1,999,999,-1,999,999,-1,999,999,-1,999,999,-1,999,999,-1,999,999,-1,999,999,-1,999,999,-1,999,999,-1,999,999
-1,999,999,-1,999,999,-1,999,999,-1,999,999,-1,999,999,-1,999,999,-1,999,999,-1,999,999,-1,999,999,-1,999,999,-1,999,999,-1,999,999,-1,999,999
-1,999,999,-1,999,999,-1,999,999,-1,999,999,-1,999,999,-1,999,999,-1,999,999,-1,999,999,-1,999,999,-1,999,999,-1,999,999,-1,999,999,-1,999,999
97.503,1922,1082,50.465,808,459,63.46,3022,457,21.077,811,1709,16.546,3023,1698,0,-1,-1,0,-1,-1,0,-1,-1,0,-1,-1,0,-1,-1,0,-1,-1,0,-1,-1,0,-1,-1
97.503,1922,1082,50.465,808,459,63.46,3022,457,21.077,811,1709,16.546,3023,1698,0,-1,-1,0,-1,-1,0,-1,-1,0,-1,-1,0,-1,-1,0,-1,-1,0,-1,-1,0,-1,-1
97.503,1922,1082,50.465,808,459,63.46,3022,457,21.077,811,1709,16.546,3023,1698,0,-1,-1,0,-1,-1,0,-1,-1,0,-1,-1,0,-1,-1,0,-1,-1,0,-1,-1,0,-1,-1
97.503,1922,1082,50.465,808,459,63.46,3022,457,21.077,811,1709,16.546,3023,1698,0,-1,-1,0,-1,-1,0,-1,-1,0,-1,-1,0,-1,-1,0,-1,-1,0,-1,-1,0,-1,-1
97.785,1922,1082,54.509,808,459,65.335,3022,457,28.606,811,1709,23.246,3023,1698,0,-1,-1,0,-1,-1,0,-1,-1,0,-1,-1,0,-1,-1,0,-1,-1,0,-1,-1,0,-1,-1
97.894,1922,1082,52.664,808,459,64.793,3022,457,24.829,811,1709,18.319,3023,1698,0,-1,-1,0,-1,-1,0,-1,-1,0,-1,-1,0,-1,-1,0,-1,-1,0,-1,-1,0,-1,-1
97.894,1922,1082,52.664,808,459,64.793,3022,457,24.829,811,1709,18.319,3023,1698,0,-1,-1,0,-1,-1,0,-1,-1,0,-1,-1,0,-1,-1,0,-1,-1,0,-1,-1,0,-1,-1
97.661,1922,1082,51.188,808,459,63.679,3022,457,22.447,811,1709,17.051,3023,1698,0,-1,-1,0,-1,-1,0,-1,-1,0,-1,-1,0,-1,-1,0,-1,-1,0,-1,-1,0,-1,-1
97.661,1922,1082,51.188,808,459,63.679,3022,457,22.447,811,1709,17.051,3023,1698,0,-1,-1,0,-1,-1,0,-1,-1,0,-1,-1,0,-1,-1,0,-1,-1,0,-1,-1,0,-1,-1
97.661,1922,1082,51.188,808,459,63.679,3022,457,22.447,811,1709,17.051,3023,1698,0,-1,-1,0,-1,-1,0,-1,-1,0,-1,-1,0,-1,-1,0,-1,-1,0,-1,-1,0,-1,-1
97.661,1922,1082,51.218,806,458,63.679,3022,457,22.289,811,1709,17.051,3023,1698,0,-1,-1,0,-1,-1,0,-1,-1,0,-1,-1,0,-1,-1,0,-1,-1,0,-1,-1,0,-1,-1
97.661,1922,1082,51.218,806,458,63.679,3022,457,22.289,811,1709,17.051,3023,1698,0,-1,-1,0,-1,-1,0,-1,-1,0,-1,-1,0,-1,-1,0,-1,-1,0,-1,-1,0,-1,-1
97.661,1922,1082,51.218,806,458,63.679,3022,457,22.289,811,1709,17.051,3023,1698,0,-1,-1,0,-1,-1,0,-1,-1,0,-1,-1,0,-1,-1,0,-1,-1,0,-1,-1,0,-1,-1
97.661,1922,1082,51.218,806,458,63.679,3022,457,22.289,811,1709,17.051,3023,1698,0,-1,-1,0,-1,-1,0,-1,-1,0,-1,-1,0,-1,-1,0,-1,-1,0,-1,-1,0,-1,-1
97.894,1922,1082,52.385,806,458,64.793,3022,457,24.847,811,1709,18.319,3023,1698,0,-1,-1,0,-1,-1,0,-1,-1,0,-1,-1,0,-1,-1,0,-1,-1,0,-1,-1,0,-1,-1
97.894,1922,1082,52.385,806,458,64.793,3022,457,24.847,811,1709,18.319,3023,1698,0,-1,-1,0,-1,-1,0,-1,-1,0,-1,-1,0,-1,-1,0,-1,-1,0,-1,-1,0,-1,-1
97.894,1922,1082,52.385,806,458,64.793,3022,457,24.847,811,1709,18.319,3023,1698,0,-1,-1,0,-1,-1,0,-1,-1,0,-1,-1,0,-1,-1,0,-1,-1,0,-1,-1,0,-1,-1
1.967,1922,1082,1.623,806,458,1.787,3022,457,1.942,811,1709,1.952,3023,1698,0,-1,-1,0,-1,-1,0,-1,-1,0,-1,-1,0,-1,-1,0,-1,-1,0,-1,-1,0,-1,-1
1.967,1922,1082,1.623,806,458,1.787,3022,457,1.942,811,1709,1.952,3023,1698,0,-1,-1,0,-1,-1,0,-1,-1,0,-1,-1,0,-1,-1,0,-1,-1,0,-1,-1,0,-1,-1
1.967,1922,1082,1.623,806,458,1.787,3022,457,1.942,811,1709,1.952,3023,1698,0,-1,-1,0,-1,-1,0,-1,-1,0,-1,-1,0,-1,-1,0,-1,-1,0,-1,-1,0,-1,-1
1.967,1922,1082,1.623,806,458,1.787,3022,457,1.942,811,1709,1.952,3023,1698,0,-1,-1,0,-1,-1,0,-1,-1,0,-1,-1,0,-1,-1,0,-1,-1,0,-1,-1,0,-1,-1
1.967,1922,1082,1.623,806,458,1.787,3022,457,1.942,811,1709,1.952,3023,1698,0,-1,-1,0,-1,-1,0,-1,-1,0,-1,-1,0,-1,-1,0,-1,-1,0,-1,-1,0,-1,-1
1.967,1922,1082,1.623,806,458,1.787,3022,457,1.942,811,1709,1.952,3023,1698,0,-1,-1,0,-1,-1,0,-1,-1,0,-1,-1,0,-1,-1,0,-1,-1,0,-1,-1,0,-1,-1
1.967,1922,1082,1.623,806,458,1.787,3022,457,1.942,811,1709,1.952,3023,1698,0,-1,-1,0,-1,-1,0,-1,-1,0,-1,-1,0,-1,-1,0,-1,-1,0,-1,-1,0,-1,-1
97.894,1922,1082,52.385,806,458,64.793,3022,457,24.847,811,1709,18.319,3023,1698,0,-1,-1,0,-1,-1,0,-1,-1,0,-1,-1,0,-1,-1,0,-1,-1,0,-1,-1,0,-1,-1
91.097,1920,1081,61.166,870,485,75.461,3006,510,25.529,861,1722,18.975,3000,1696,0,-1,-1,0,-1,-1,0,-1,-1,0,-1,-1,0,-1,-1,0,-1,-1,0,-1,-1,0,-1,-1
91.335,1920,1080,61.117,871,485,75.391,3005,511,25.662,863,1721,18.263,2999,1694,0,-1,-1,0,-1,-1,0,-1,-1,0,-1,-1,0,-1,-1,0,-1,-1,0,-1,-1,0,-1,-1
91.335,1920,1080,61.117,871,485,75.391,3005,511,25.662,863,1721,18.263,2999,1694,0,-1,-1,0,-1,-1,0,-1,-1,0,-1,-1,0,-1,-1,0,-1,-1,0,-1,-1,0,-1,-1
91.335,1920,1080,61.117,871,485,75.391,3005,511,25.662,863,1721,18.263,2999,1694,0,-1,-1,0,-1,-1,0,-1,-1,0,-1,-1,0,-1,-1,0,-1,-1,0,-1,-1,0,-1,-1
91.746,1920,1081,62.592,871,485,75.99,3005,511,24.505,863,1721,19.115,2998,1694,0,-1,-1,0,-1,-1,0,-1,-1,0,-1,-1,0,-1,-1,0,-1,-1,0,-1,-1,0,-1,-1
91.746,1920,1081,62.592,871,485,75.99,3005,511,24.505,863,1721,19.115,2998,1694,0,-1,-1,0,-1,-1,0,-1,-1,0,-1,-1,0,-1,-1,0,-1,-1,0,-1,-1,0,-1,-1
91.551,1920,1080,61.376,873,485,74.341,3003,511,24.957,865,1719,20.291,2997,1692,0,-1,-1,0,-1,-1,0,-1,-1,0,-1,-1,0,-1,-1,0,-1,-1,0,-1,-1,0,-1,-1
1018.374,894,618,207.549,617,351,391.028,1331,354,270.706,608,741,230.304,1333,759,0,-1,-1,0,-1,-1,0,-1,-1,0,-1,-1,0,-1,-1,0,-1,-1,0,-1,-1,0,-1,-1
0,1933,1083,0,1198,672,0,2665,669,0,-1,-1,0,2667,1494,0,-1,-1,0,-1,-1,0,-1,-1,0,-1,-1,0,-1,-1,0,-1,-1,0,-1,-1,0,-1,-1
SN, 79.605, 1924.00, 1041.00,90.157, 1337.00, 732.00,86.990, 2492.00, 718.00,96.649, 1348.00, 1366.00,95.419, 2496.00, 1389.00,0.000, -1.00, -1.00,0.000, -1.00, -1.00,0.000, -1.00, -1.00,0.000, -1.00, -1.00,0.000, -1.00, -1.00,0.000, -1.00, -1.00,0.000, -1.00, -1.00,0.000, -1.00, -1.00,
SN, 79.670, 1921.00, 1080.00,92.041, 1334.00, 771.00,88.848, 2489.00, 757.00,94.842, 1345.00, 1405.00,94.026, 2493.00, 1427.00,0.000, -1.00, -1.00,0.000, -1.00, -1.00,0.000, -1.00, -1.00,0.000, -1.00, -1.00,0.000, -1.00, -1.00,0.000, -1.00, -1.00,0.000, -1.00, -1.00,0.000, -1.00, -1.00,
SN, 90.199, 1883.00, 889.00,91.963, 1300.00, 574.00,91.662, 2452.00, 566.00,87.976, 1307.00, 1215.00,90.745, 2457.00, 1225.00,0.000, -1.00, -1.00,0.000, -1.00, -1.00,0.000, -1.00, -1.00,0.000, -1.00, -1.00,0.000, -1.00, -1.00,0.000, -1.00, -1.00,0.000, -1.00, -1.00,0.000, -1.00, -1.00,
SN, 10.710, 1883.00, 891.00,28.910, 1298.00, 577.00,20.101, 2450.00, 569.00,25.694, 1306.00, 1217.00,17.561, 2454.00, 1227.00,0.000, -1.00, -1.00,0.000, -1.00, -1.00,0.000, -1.00, -1.00,0.000, -1.00, -1.00,0.000, -1.00, -1.00,0.000, -1.00, -1.00,0.000, -1.00, -1.00,0.000, -1.00, -1.00,
SN, 83.777, 1919.00, 1056.00,95.397, 1332.00, 747.00,92.555, 2487.00, 732.00,97.602, 1343.00, 1380.00,97.301, 2491.00, 1403.00,0.000, -1.00, -1.00,0.000, -1.00, -1.00,0.000, -1.00, -1.00,0.000, -1.00, -1.00,0.000, -1.00, -1.00,0.000, -1.00, -1.00,0.000, -1.00, -1.00,0.000, -1.00, -1.00,
SN, 86.185, 1920.00, 1055.00,97.954, 1333.00, 745.00,94.777, 2488.00, 731.00,97.752, 1344.00, 1380.00,94.918, 2492.00, 1402.00,0.000, -1.00, -1.00,0.000, -1.00, -1.00,0.000, -1.00, -1.00,0.000, -1.00, -1.00,0.000, -1.00, -1.00,0.000, -1.00, -1.00,0.000, -1.00, -1.00,0.000, -1.00, -1.00,
SN, 81.486, 1880.00, 884.00,62.022, 1296.00, 568.00,64.227, 2449.00, 560.00,46.741, 1304.00, 1209.00,52.738, 2456.00, 1219.00,0.000, -1.00, -1.00,0.000, -1.00, -1.00,0.000, -1.00, -1.00,0.000, -1.00, -1.00,0.000, -1.00, -1.00,0.000, -1.00, -1.00,0.000, -1.00, -1.00,0.000, -1.00, -1.00,
SN, 50.814, 1880.00, 883.00,35.022, 1298.00, 568.00,28.703, 2449.00, 560.00,32.019, 1305.00, 1210.00,24.823, 2455.00, 1219.00,0.000, -1.00, -1.00,0.000, -1.00, -1.00,0.000, -1.00, -1.00,0.000, -1.00, -1.00,0.000, -1.00, -1.00,0.000, -1.00, -1.00,0.000, -1.00, -1.00,0.000, -1.00, -1.00,
SN, 81.486, 1880.00, 884.00,62.022, 1296.00, 568.00,64.227, 2449.00, 560.00,46.741, 1304.00, 1209.00,52.738, 2456.00, 1219.00,0.000, -1.00, -1.00,0.000, -1.00, -1.00,0.000, -1.00, -1.00,0.000, -1.00, -1.00,0.000, -1.00, -1.00,0.000, -1.00, -1.00,0.000, -1.00, -1.00,0.000, -1.00, -1.00,
SN, 44.620, 1872.00, 883.00,33.993, 1290.00, 569.00,25.482, 2441.00, 561.00,28.917, 1297.00, 1210.00,20.036, 2447.00, 1219.00,0.000, -1.00, -1.00,0.000, -1.00, -1.00,0.000, -1.00, -1.00,0.000, -1.00, -1.00,0.000, -1.00, -1.00,0.000, -1.00, -1.00,0.000, -1.00, -1.00,0.000, -1.00, -1.00,
SN, 6.559, 1910.00, 882.00,13.745, 1321.00, 568.00,10.154, 2472.00, 561.00,6.637, 1343.00, 1210.00,12.635, 2492.00, 1219.00,0.000, -1.00, -1.00,0.000, -1.00, -1.00,0.000, -1.00, -1.00,0.000, -1.00, -1.00,0.000, -1.00, -1.00,0.000, -1.00, -1.00,0.000, -1.00, -1.00,0.000, -1.00, -1.00,
SN, 57.768, 1869.00, 881.00,69.341, 1288.00, 566.00,34.281, 2439.00, 558.00,78.665, 1295.00, 1207.00,82.146, 2446.00, 1216.00,0.000, -1.00, -1.00,0.000, -1.00, -1.00,0.000, -1.00, -1.00,0.000, -1.00, -1.00,0.000, -1.00, -1.00,0.000, -1.00, -1.00,0.000, -1.00, -1.00,0.000, -1.00, -1.00,
SN, 57.768, 1869.00, 881.00,69.341, 1288.00, 566.00,34.281, 2439.00, 558.00,78.665, 1295.00, 1207.00,82.146, 2446.00, 1216.00,0.000, -1.00, -1.00,0.000, -1.00, -1.00,0.000, -1.00, -1.00,0.000, -1.00, -1.00,0.000, -1.00, -1.00,0.000, -1.00, -1.00,0.000, -1.00, -1.00,0.000, -1.00, -1.00,
SN, 28.400, 1922.00, 881.00,18.186, 1336.00, 566.00,19.422, 2487.00, 558.00,43.686, 1345.00, 1207.00,48.933, 2497.00, 1217.00,0.000, -1.00, -1.00,0.000, -1.00, -1.00,0.000, -1.00, -1.00,0.000, -1.00, -1.00,0.000, -1.00, -1.00,0.000, -1.00, -1.00,0.000, -1.00, -1.00,0.000, -1.00, -1.00,
SN, 51.475, 1873.00, 883.00,33.347, 1290.00, 568.00,27.029, 2442.00, 560.00,29.484, 1297.00, 1210.00,24.783, 2448.00, 1219.00,0.000, -1.00, -1.00,0.000, -1.00, -1.00,0.000, -1.00, -1.00,0.000, -1.00, -1.00,0.000, -1.00, -1.00,0.000, -1.00, -1.00,0.000, -1.00, -1.00,0.000, -1.00, -1.00,
SN, 10.589, 1923.00, 986.00,31.376, 1337.00, 670.00,29.152, 2490.00, 656.00,25.159, 1347.00, 1319.00,24.544, 2494.00, 1342.00,0.000, -1.00, -1.00,0.000, -1.00, -1.00,0.000, -1.00, -1.00,0.000, -1.00, -1.00,0.000, -1.00, -1.00,0.000, -1.00, -1.00,0.000, -1.00, -1.00,0.000, -1.00, -1.00,
SN, 29.077, 1919.00, 1030.00,34.336, 1308.00, 705.00,27.809, 2512.00, 691.00,29.480, 1323.00, 1362.00,29.202, 2513.00, 1388.00,0.000, -1.00, -1.00,0.000, -1.00, -1.00,0.000, -1.00, -1.00,0.000, -1.00, -1.00,0.000, -1.00, -1.00,0.000, -1.00, -1.00,0.000, -1.00, -1.00,0.000, -1.00, -1.00,
SN, 12.115, 1920.00, 1083.00,10.829, 1309.00, 756.00,9.836, 2513.00, 742.00,13.447, 1325.00, 1413.00,12.026, 2514.00, 1439.00,0.000, -1.00, -1.00,0.000, -1.00, -1.00,0.000, -1.00, -1.00,0.000, -1.00, -1.00,0.000, -1.00, -1.00,0.000, -1.00, -1.00,0.000, -1.00, -1.00,0.000, -1.00, -1.00,
SN, 29.077, 1919.00, 1030.00,34.336, 1308.00, 705.00,27.809, 2512.00, 691.00,29.480, 1323.00, 1362.00,29.202, 2513.00, 1388.00,0.000, -1.00, -1.00,0.000, -1.00, -1.00,0.000, -1.00, -1.00,0.000, -1.00, -1.00,0.000, -1.00, -1.00,0.000, -1.00, -1.00,0.000, -1.00, -1.00,0.000, -1.00, -1.00,
SN, 84.564, 1918.00, 1075.00,54.929, 1306.00, 750.00,60.591, 2513.00, 735.00,63.120, 1321.00, 1408.00,72.416, 2513.00, 1433.00,0.000, -1.00, -1.00,0.000, -1.00, -1.00,0.000, -1.00, -1.00,0.000, -1.00, -1.00,0.000, -1.00, -1.00,0.000, -1.00, -1.00,0.000, -1.00, -1.00,0.000, -1.00, -1.00,
SN, 84.564, 1918.00, 1075.00,54.929, 1306.00, 750.00,60.591, 2513.00, 735.00,63.120, 1321.00, 1408.00,72.416, 2513.00, 1433.00,0.000, -1.00, -1.00,0.000, -1.00, -1.00,0.000, -1.00, -1.00,0.000, -1.00, -1.00,0.000, -1.00, -1.00,0.000, -1.00, -1.00,0.000, -1.00, -1.00,0.000, -1.00, -1.00,
SN, 33.390, 2006.00, 1047.00,29.659, 1395.00, 723.00,25.786, 2598.00, 709.00,32.068, 1410.00, 1379.00,29.023, 2599.00, 1404.00,0.000, -1.00, -1.00,0.000, -1.00, -1.00,0.000, -1.00, -1.00,0.000, -1.00, -1.00,0.000, -1.00, -1.00,0.000, -1.00, -1.00,0.000, -1.00, -1.00,0.000, -1.00, -1.00,
SN, 11.269, 1921.00, 1082.00,10.358, 1311.00, 754.00,6.426, 2512.00, 739.00,14.931, 1326.00, 1414.00,14.025, 2514.00, 1439.00,0.000, -1.00, -1.00,0.000, -1.00, -1.00,0.000, -1.00, -1.00,0.000, -1.00, -1.00,0.000, -1.00, -1.00,0.000, -1.00, -1.00,0.000, -1.00, -1.00,0.000, -1.00, -1.00,
SN, 34.892, 1993.00, 973.00,79.681, 1135.00, 499.00,29.160, 2844.00, 485.00,82.251, 1143.00, 1461.00,29.944, 2852.00, 1447.00,0.000, -1.00, -1.00,0.000, -1.00, -1.00,0.000, -1.00, -1.00,0.000, -1.00, -1.00,0.000, -1.00, -1.00,0.000, -1.00, -1.00,0.000, -1.00, -1.00,0.000, -1.00, -1.00,
SN, 31.287, 1971.00, 974.00,60.699, 1114.00, 501.00,24.308, 2821.00, 487.00,70.674, 1121.00, 1462.00,29.913, 2829.00, 1447.00,0.000, -1.00, -1.00,0.000, -1.00, -1.00,0.000, -1.00, -1.00,0.000, -1.00, -1.00,0.000, -1.00, -1.00,0.000, -1.00, -1.00,0.000, -1.00, -1.00,0.000, -1.00, -1.00,
SN, 25.309, 1920.00, 974.00,55.144, 1061.00, 502.00,24.115, 2769.00, 488.00,35.453, 1072.00, 1472.00,5.981, 2780.00, 1456.00,0.000, -1.00, -1.00,0.000, -1.00, -1.00,0.000, -1.00, -1.00,0.000, -1.00, -1.00,0.000, -1.00, -1.00,0.000, -1.00, -1.00,0.000, -1.00, -1.00,0.000, -1.00, -1.00,
SN, 93.451, 1923.00, 1081.00,52.546, 1064.00, 608.00,77.871, 2773.00, 593.00,54.375, 1072.00, 1569.00,87.817, 2782.00, 1555.00,0.000, -1.00, -1.00,0.000, -1.00, -1.00,0.000, -1.00, -1.00,0.000, -1.00, -1.00,0.000, -1.00, -1.00,0.000, -1.00, -1.00,0.000, -1.00, -1.00,0.000, -1.00, -1.00,
SN, 96.541, 1927.00, 1081.00,72.725, 1068.00, 607.00,72.825, 2777.00, 593.00,72.963, 1076.00, 1569.00,84.079, 2785.00, 1555.00,0.000, -1.00, -1.00,0.000, -1.00, -1.00,0.000, -1.00, -1.00,0.000, -1.00, -1.00,0.000, -1.00, -1.00,0.000, -1.00, -1.00,0.000, -1.00, -1.00,0.000, -1.00, -1.00,
SN, 93.451, 1923.00, 1081.00,52.546, 1064.00, 608.00,77.871, 2773.00, 593.00,54.375, 1072.00, 1569.00,87.817, 2782.00, 1555.00,0.000, -1.00, -1.00,0.000, -1.00, -1.00,0.000, -1.00, -1.00,0.000, -1.00, -1.00,0.000, -1.00, -1.00,0.000, -1.00, -1.00,0.000, -1.00, -1.00,0.000, -1.00, -1.00,
SN, 96.541, 1927.00, 1081.00,72.725, 1068.00, 607.00,72.825, 2777.00, 593.00,72.963, 1076.00, 1569.00,84.079, 2785.00, 1555.00,0.000, -1.00, -1.00,0.000, -1.00, -1.00,0.000, -1.00, -1.00,0.000, -1.00, -1.00,0.000, -1.00, -1.00,0.000, -1.00, -1.00,0.000, -1.00, -1.00,0.000, -1.00, -1.00,
SN, 93.451, 1923.00, 1081.00,52.546, 1064.00, 608.00,77.871, 2773.00, 593.00,54.375, 1072.00, 1569.00,87.817, 2782.00, 1555.00,0.000, -1.00, -1.00,0.000, -1.00, -1.00,0.000, -1.00, -1.00,0.000, -1.00, -1.00,0.000, -1.00, -1.00,0.000, -1.00, -1.00,0.000, -1.00, -1.00,0.000, -1.00, -1.00,
SN, 93.451, 1923.00, 1081.00,52.546, 1064.00, 608.00,77.871, 2773.00, 593.00,54.375, 1072.00, 1569.00,87.817, 2782.00, 1555.00,0.000, -1.00, -1.00,0.000, -1.00, -1.00,0.000, -1.00, -1.00,0.000, -1.00, -1.00,0.000, -1.00, -1.00,0.000, -1.00, -1.00,0.000, -1.00, -1.00,0.000, -1.00, -1.00,
SN, 96.541, 1927.00, 1081.00,72.725, 1068.00, 607.00,72.825, 2777.00, 593.00,72.963, 1076.00, 1569.00,84.079, 2785.00, 1555.00,0.000, -1.00, -1.00,0.000, -1.00, -1.00,0.000, -1.00, -1.00,0.000, -1.00, -1.00,0.000, -1.00, -1.00,0.000, -1.00, -1.00,0.000, -1.00, -1.00,0.000, -1.00, -1.00,
SN, 92.117, 1922.00, 1081.00,57.985, 1063.00, 607.00,78.818, 2772.00, 593.00,59.617, 1071.00, 1569.00,90.630, 2781.00, 1554.00,0.000, -1.00, -1.00,0.000, -1.00, -1.00,0.000, -1.00, -1.00,0.000, -1.00, -1.00,0.000, -1.00, -1.00,0.000, -1.00, -1.00,0.000, -1.00, -1.00,0.000, -1.00, -1.00,
SN, 95.223, 1926.00, 1081.00,76.273, 1067.00, 607.00,73.749, 2776.00, 593.00,76.092, 1075.00, 1569.00,85.422, 2785.00, 1555.00,0.000, -1.00, -1.00,0.000, -1.00, -1.00,0.000, -1.00, -1.00,0.000, -1.00, -1.00,0.000, -1.00, -1.00,0.000, -1.00, -1.00,0.000, -1.00, -1.00,0.000, -1.00, -1.00,
SN, 92.117, 1922.00, 1081.00,57.985, 1063.00, 607.00,78.818, 2772.00, 593.00,59.617, 1071.00, 1569.00,90.630, 2781.00, 1554.00,0.000, -1.00, -1.00,0.000, -1.00, -1.00,0.000, -1.00, -1.00,0.000, -1.00, -1.00,0.000, -1.00, -1.00,0.000, -1.00, -1.00,0.000, -1.00, -1.00,0.000, -1.00, -1.00,
SN, 95.223, 1926.00, 1081.00,76.273, 1067.00, 607.00,73.749, 2776.00, 593.00,76.092, 1075.00, 1569.00,85.422, 2785.00, 1555.00,0.000, -1.00, -1.00,0.000, -1.00, -1.00,0.000, -1.00, -1.00,0.000, -1.00, -1.00,0.000, -1.00, -1.00,0.000, -1.00, -1.00,0.000, -1.00, -1.00,0.000, -1.00, -1.00,
SN, 93.451, 1923.00, 1081.00,52.546, 1064.00, 608.00,77.871, 2773.00, 593.00,54.375, 1072.00, 1569.00,87.817, 2782.00, 1555.00,0.000, -1.00, -1.00,0.000, -1.00, -1.00,0.000, -1.00, -1.00,0.000, -1.00, -1.00,0.000, -1.00, -1.00,0.000, -1.00, -1.00,0.000, -1.00, -1.00,0.000, -1.00, -1.00,
SN, 96.541, 1927.00, 1081.00,72.725, 1068.00, 607.00,72.825, 2777.00, 593.00,72.963, 1076.00, 1569.00,84.079, 2785.00, 1555.00,0.000, -1.00, -1.00,0.000, -1.00, -1.00,0.000, -1.00, -1.00,0.000, -1.00, -1.00,0.000, -1.00, -1.00,0.000, -1.00, -1.00,0.000, -1.00, -1.00,0.000, -1.00, -1.00,
SN, 91.728, 1932.00, 1080.00,62.027, 1073.00, 607.00,79.804, 2781.00, 592.00,64.723, 1081.00, 1568.00,88.721, 2791.00, 1554.00,0.000, -1.00, -1.00,0.000, -1.00, -1.00,0.000, -1.00, -1.00,0.000, -1.00, -1.00,0.000, -1.00, -1.00,0.000, -1.00, -1.00,0.000, -1.00, -1.00,0.000, -1.00, -1.00,
SN, 93.956, 1935.00, 1080.00,78.711, 1076.00, 607.00,75.015, 2785.00, 592.00,77.672, 1084.00, 1568.00,86.568, 2793.00, 1554.00,0.000, -1.00, -1.00,0.000, -1.00, -1.00,0.000, -1.00, -1.00,0.000, -1.00, -1.00,0.000, -1.00, -1.00,0.000, -1.00, -1.00,0.000, -1.00, -1.00,0.000, -1.00, -1.00,
SN, 93.551, 1921.00, 1079.00,96.873, 843.00, 483.00,94.983, 2981.00, 468.00,97.407, 855.00, 1688.00,95.900, 2989.00, 1668.00,0.000, -1.00, -1.00,0.000, -1.00, -1.00,0.000, -1.00, -1.00,0.000, -1.00, -1.00,0.000, -1.00, -1.00,0.000, -1.00, -1.00,0.000, -1.00, -1.00,0.000, -1.00, -1.00,
SN, 102.529, 1933.00, 1175.00,83.676, 854.00, 579.00,95.300, 2994.00, 564.00,99.986, 867.00, 1784.00,95.293, 3001.00, 1764.00,0.000, -1.00, -1.00,0.000, -1.00, -1.00,0.000, -1.00, -1.00,0.000, -1.00, -1.00,0.000, -1.00, -1.00,0.000, -1.00, -1.00,0.000, -1.00, -1.00,0.000, -1.00, -1.00,
SN, 72.687, 1920.00, 1175.00,56.140, 838.00, 580.00,63.646, 2978.00, 564.00,76.302, 854.00, 1785.00,72.300, 2989.00, 1764.00,0.000, -1.00, -1.00,0.000, -1.00, -1.00,0.000, -1.00, -1.00,0.000, -1.00, -1.00,0.000, -1.00, -1.00,0.000, -1.00, -1.00,0.000, -1.00, -1.00,0.000, -1.00, -1.00,
